operator_id,is_missed_call,calls_count,call_duration,total_call_duration,missed_call_rate,waiting_time,cluster,efficiency_label
879896,50,1131,650.4765625,761.1484375,0.04420866489832007,110.671875,5,Altamente Ineficaz
879898,94,6745,1016.4279661016949,1415.2161016949153,0.013936249073387695,398.78813559322043,2,Promedio
880020,7,54,104.0909090909091,119.27272727272727,0.12962962962962962,15.181818181818173,0,Eficaz
880022,33,219,240.8421052631579,298.4078947368421,0.1506849315068493,57.56578947368419,0,Eficaz
880026,94,2439,856.939393939394,978.1111111111111,0.03854038540385404,121.17171717171709,5,Altamente Ineficaz
880028,90,2877,749.5822222222222,955.1333333333333,0.03128258602711158,205.55111111111114,2,Promedio
880240,8,49,275.92857142857144,316.85714285714283,0.16326530612244897,40.92857142857139,0,Eficaz
881278,7,20,58.125,67.875,0.35,9.75,3,Moderadamente Ineficaz
882476,0,3,64.0,95.66666666666667,0.0,31.66666666666667,5,Altamente Ineficaz
882478,1,4,22.666666666666668,50.333333333333336,0.25,27.666666666666668,0,Eficaz
882680,3,109,136.91304347826087,174.02173913043478,0.027522935779816515,37.10869565217391,5,Altamente Ineficaz
882684,55,1364,1422.1757575757576,1550.1939393939394,0.04032258064516129,128.0181818181818,2,Promedio
882686,86,3332,1537.5589519650655,1786.004366812227,0.02581032412965186,248.4454148471616,2,Promedio
882688,3,82,874.8181818181819,1047.909090909091,0.036585365853658534,173.09090909090912,2,Promedio
882690,25,1395,1579.8412698412699,2093.714285714286,0.017921146953405017,513.8730158730159,2,Promedio
883018,1,2,0.0,15.0,0.5,15.0,3,Moderadamente Ineficaz
883898,0,1,70.0,80.0,0.0,10.0,5,Altamente Ineficaz
883940,20,694,510.13953488372096,805.5116279069767,0.02881844380403458,295.3720930232558,2,Promedio
883942,67,2327,914.9941176470588,1098.929411764706,0.028792436613665665,183.93529411764712,2,Promedio
884294,0,1,5.0,11.0,0.0,6.0,5,Altamente Ineficaz
884402,1,4,71.33333333333333,95.66666666666667,0.25,24.333333333333343,0,Eficaz
884406,2,6,4.0,39.5,0.3333333333333333,35.5,3,Moderadamente Ineficaz
884408,10,66,94.37037037037037,156.8148148148148,0.15151515151515152,62.44444444444444,0,Eficaz
884412,50,818,412.34645669291336,539.4488188976378,0.061124694376528114,127.10236220472444,5,Altamente Ineficaz
884478,39,1976,580.2954545454545,915.2613636363636,0.019736842105263157,334.9659090909091,2,Promedio
884524,0,3,26.0,36.333333333333336,0.0,10.333333333333336,5,Altamente Ineficaz
884946,37,1450,374.3452380952381,728.1666666666666,0.025517241379310347,353.82142857142856,2,Promedio
885682,3,3,0.0,17.0,1.0,17.0,4,Ineficaz
885876,54,2123,1037.7151515151515,1233.7939393939394,0.025435704192180875,196.0787878787878,2,Promedio
885890,24,1388,846.8584905660377,969.4528301886793,0.01729106628242075,122.59433962264154,5,Altamente Ineficaz
886146,10,52,311.36842105263156,372.10526315789474,0.19230769230769232,60.73684210526318,0,Eficaz
886674,0,14,16.818181818181817,34.36363636363637,0.0,17.54545454545455,5,Altamente Ineficaz
886892,0,2,72.0,130.0,0.0,58.0,5,Altamente Ineficaz
887276,101,1421,442.7439446366782,536.7889273356401,0.07107670654468684,94.04498269896192,5,Altamente Ineficaz
887278,25,328,284.9259259259259,319.25925925925924,0.07621951219512195,34.333333333333314,5,Altamente Ineficaz
887280,4,8,5.166666666666667,8.5,0.5,3.333333333333333,3,Moderadamente Ineficaz
887282,50,2384,1469.1709401709402,1751.5641025641025,0.02097315436241611,282.39316239316236,2,Promedio
887416,0,22,163.57142857142858,189.92857142857142,0.0,26.357142857142833,5,Altamente Ineficaz
887802,22,145,162.20634920634922,191.06349206349208,0.15172413793103448,28.85714285714286,0,Eficaz
887992,3,47,161.83333333333334,275.1666666666667,0.06382978723404255,113.33333333333334,5,Altamente Ineficaz
888406,6,15,56.92307692307692,82.15384615384616,0.4,25.23076923076924,3,Moderadamente Ineficaz
888520,0,6,231.6,250.4,0.0,18.80000000000001,5,Altamente Ineficaz
